 870   7.4061015556e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 871   7.4070274815e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 872   7.4079534074e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 873   7.4088793333e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 874   7.4098052593e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 875   7.4107311852e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 876   7.4116571111e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 877   7.4125830370e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 878   7.4135089630e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 879   7.4144348889e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 880   7.4153608148e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 881   7.4162867407e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 882   7.4172126667e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 883   7.4181385926e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 884   7.4190645185e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 885   7.4199904444e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 886   7.4209163704e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 887   7.4218422963e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 888   7.4227682222e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 889   7.4236941481e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 890   7.4246200741e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 891   7.4255460000e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 892   7.4264719259e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 893   7.4273978519e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 894   7.4283237778e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 895   7.4292497037e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 896   7.4301756296e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 897   7.4311015556e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 898   7.4320274815e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 899   7.4329534074e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 900   7.4338793333e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 901   7.4348052593e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 902   7.4357311852e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 903   7.4366571111e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 904   7.4375830370e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 905   7.4385089630e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 906   7.4394348889e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 907   7.4403608148e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 908   7.4412867407e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 909   7.4422126667e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 910   7.4431385926e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 911   7.4440645185e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 912   7.4449904444e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 913   7.4459163704e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 914   7.4468422963e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 915   7.4477682222e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 916   7.4486941481e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 917   7.4496200741e+00   4.3740438444e+01   0.000000e+00   1.000000e+09
 918   7.4005460000e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 919   7.4014719259e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 920   7.4023978519e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 921   7.4033237778e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 922   7.4042497037e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 923   7.4051756296e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 924   7.4061015556e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 925   7.4070274815e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 926   7.4079534074e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 927   7.4088793333e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 928   7.4098052593e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 929   7.4107311852e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 930   7.4116571111e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 931   7.4125830370e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 932   7.4135089630e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 933   7.4144348889e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 934   7.4153608148e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 935   7.4162867407e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 936   7.4172126667e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 937   7.4181385926e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 938   7.4190645185e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 939   7.4199904444e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 940   7.4209163704e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 941   7.4218422963e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 942   7.4227682222e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 943   7.4236941481e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 944   7.4246200741e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 945   7.4255460000e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 946   7.4264719259e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 947   7.4273978519e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 948   7.4283237778e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 949   7.4292497037e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 950   7.4301756296e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 951   7.4311015556e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 952   7.4320274815e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 953   7.4329534074e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 954   7.4338793333e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 955   7.4348052593e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 956   7.4357311852e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 957   7.4366571111e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 958   7.4375830370e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 959   7.4385089630e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 960   7.4394348889e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 961   7.4403608148e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 962   7.4412867407e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 963   7.4422126667e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 964   7.4431385926e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 965   7.4440645185e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 966   7.4449904444e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 967   7.4459163704e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 968   7.4468422963e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 969   7.4477682222e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 970   7.4486941481e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 971   7.4496200741e+00   4.3739512519e+01   0.000000e+00   1.000000e+09
 972   7.4005460000e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 973   7.4014719259e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 974   7.4023978519e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 975   7.4033237778e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 976   7.4042497037e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 977   7.4051756296e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 978   7.4061015556e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 979   7.4070274815e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 980   7.4079534074e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 981   7.4088793333e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 982   7.4098052593e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 983   7.4107311852e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 984   7.4116571111e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 985   7.4125830370e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 986   7.4135089630e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 987   7.4144348889e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 988   7.4153608148e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 989   7.4162867407e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 990   7.4172126667e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 991   7.4181385926e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 992   7.4190645185e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 993   7.4199904444e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 994   7.4209163704e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 995   7.4218422963e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 996   7.4227682222e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 997   7.4236941481e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 998   7.4246200741e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
 999   7.4255460000e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1000   7.4264719259e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1001   7.4273978519e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1002   7.4283237778e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1003   7.4292497037e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1004   7.4301756296e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1005   7.4311015556e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1006   7.4320274815e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1007   7.4329534074e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1008   7.4338793333e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1009   7.4348052593e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1010   7.4357311852e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1011   7.4366571111e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1012   7.4375830370e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1013   7.4385089630e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1014   7.4394348889e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1015   7.4403608148e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1016   7.4412867407e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1017   7.4422126667e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1018   7.4431385926e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1019   7.4440645185e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1020   7.4449904444e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1021   7.4459163704e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1022   7.4468422963e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1023   7.4477682222e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1024   7.4486941481e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1025   7.4496200741e+00   4.3738586593e+01   0.000000e+00   1.000000e+09
1026   7.4005460000e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1027   7.4014719259e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1028   7.4023978519e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1029   7.4033237778e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1030   7.4042497037e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1031   7.4051756296e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1032   7.4061015556e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1033   7.4070274815e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1034   7.4079534074e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1035   7.4088793333e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1036   7.4098052593e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1037   7.4107311852e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1038   7.4116571111e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1039   7.4125830370e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1040   7.4135089630e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1041   7.4144348889e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1042   7.4153608148e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1043   7.4162867407e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1044   7.4172126667e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1045   7.4181385926e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1046   7.4190645185e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1047   7.4199904444e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1048   7.4209163704e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1049   7.4218422963e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1050   7.4227682222e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1051   7.4236941481e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1052   7.4246200741e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1053   7.4255460000e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1054   7.4264719259e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1055   7.4273978519e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1056   7.4283237778e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1057   7.4292497037e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1058   7.4301756296e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1059   7.4311015556e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1060   7.4320274815e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1061   7.4329534074e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1062   7.4338793333e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1063   7.4348052593e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1064   7.4357311852e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1065   7.4366571111e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1066   7.4375830370e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1067   7.4385089630e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1068   7.4394348889e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1069   7.4403608148e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1070   7.4412867407e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1071   7.4422126667e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1072   7.4431385926e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1073   7.4440645185e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1074   7.4449904444e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1075   7.4459163704e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1076   7.4468422963e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1077   7.4477682222e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1078   7.4486941481e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1079   7.4496200741e+00   4.3737660667e+01   0.000000e+00   1.000000e+09
1080   7.4005460000e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1081   7.4014719259e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1082   7.4023978519e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1083   7.4033237778e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1084   7.4042497037e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1085   7.4051756296e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1086   7.4061015556e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1087   7.4070274815e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1088   7.4079534074e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1089   7.4088793333e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1090   7.4098052593e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1091   7.4107311852e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1092   7.4116571111e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1093   7.4125830370e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1094   7.4135089630e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1095   7.4144348889e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1096   7.4153608148e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1097   7.4162867407e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1098   7.4172126667e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1099   7.4181385926e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1100   7.4190645185e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1101   7.4199904444e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1102   7.4209163704e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1103   7.4218422963e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1104   7.4227682222e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1105   7.4236941481e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1106   7.4246200741e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1107   7.4255460000e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1108   7.4264719259e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1109   7.4273978519e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1110   7.4283237778e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1111   7.4292497037e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1112   7.4301756296e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1113   7.4311015556e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1114   7.4320274815e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1115   7.4329534074e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1116   7.4338793333e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1117   7.4348052593e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1118   7.4357311852e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1119   7.4366571111e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1120   7.4375830370e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1121   7.4385089630e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1122   7.4394348889e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1123   7.4403608148e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1124   7.4412867407e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1125   7.4422126667e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1126   7.4431385926e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1127   7.4440645185e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1128   7.4449904444e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1129   7.4459163704e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1130   7.4468422963e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1131   7.4477682222e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1132   7.4486941481e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1133   7.4496200741e+00   4.3736734741e+01   0.000000e+00   1.000000e+09
1134   7.4005460000e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1135   7.4014719259e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1136   7.4023978519e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1137   7.4033237778e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1138   7.4042497037e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1139   7.4051756296e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1140   7.4061015556e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1141   7.4070274815e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1142   7.4079534074e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1143   7.4088793333e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1144   7.4098052593e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1145   7.4107311852e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1146   7.4116571111e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1147   7.4125830370e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1148   7.4135089630e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1149   7.4144348889e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1150   7.4153608148e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1151   7.4162867407e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1152   7.4172126667e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1153   7.4181385926e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1154   7.4190645185e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1155   7.4199904444e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1156   7.4209163704e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1157   7.4218422963e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1158   7.4227682222e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1159   7.4236941481e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1160   7.4246200741e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1161   7.4255460000e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1162   7.4264719259e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1163   7.4273978519e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1164   7.4283237778e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1165   7.4292497037e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1166   7.4301756296e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1167   7.4311015556e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1168   7.4320274815e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1169   7.4329534074e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1170   7.4338793333e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1171   7.4348052593e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1172   7.4357311852e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1173   7.4366571111e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1174   7.4375830370e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1175   7.4385089630e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1176   7.4394348889e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1177   7.4403608148e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1178   7.4412867407e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1179   7.4422126667e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1180   7.4431385926e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1181   7.4440645185e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1182   7.4449904444e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1183   7.4459163704e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1184   7.4468422963e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1185   7.4477682222e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1186   7.4486941481e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1187   7.4496200741e+00   4.3735808815e+01   0.000000e+00   1.000000e+09
1188   7.4005460000e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1189   7.4014719259e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1190   7.4023978519e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1191   7.4033237778e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1192   7.4042497037e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1193   7.4051756296e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1194   7.4061015556e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1195   7.4070274815e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1196   7.4079534074e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1197   7.4088793333e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1198   7.4098052593e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1199   7.4107311852e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1200   7.4116571111e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1201   7.4125830370e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1202   7.4135089630e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1203   7.4144348889e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1204   7.4153608148e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1205   7.4162867407e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1206   7.4172126667e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1207   7.4181385926e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1208   7.4190645185e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1209   7.4199904444e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1210   7.4209163704e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1211   7.4218422963e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1212   7.4227682222e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1213   7.4236941481e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1214   7.4246200741e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1215   7.4255460000e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1216   7.4264719259e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1217   7.4273978519e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1218   7.4283237778e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1219   7.4292497037e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1220   7.4301756296e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1221   7.4311015556e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1222   7.4320274815e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1223   7.4329534074e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1224   7.4338793333e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1225   7.4348052593e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1226   7.4357311852e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
1227   7.4366571111e+00   4.3734882889e+01   0.000000e+00   1.000000e+09
